0,1,2,3,4
MTO  ,BR,South America,-3.8078,-38.4792
Killer Game  ,AU,Australia,-33.77252,151.14557
Sega  ,US,North America,42.026307,-87.754692
Supermassive Games Ltd.  ,US,North America,27.04974,-82.08837
"Treasure Co., Ltd.  ",US,North America,29.53967,-95.34528
1st Playable Productions  ,DK,Europe,55.69782,12.42457
Aspect  ,AU,Australia,-38.14229,145.93751
Banpresto  ,ID,Asia,-7.00717,110.47072
Sega  ,US,North America,42.026307,-87.754692
NuFX  ,AR,South America,-31.72149,-60.53755
Juice Games  ,BR,South America,-21.23791,-45.76354
Krome Studios  ,US,North America,43.21057,-75.46627
Capcom  ,US,North America,35.94906,-78.52731
Eurocom Entertainment Software  ,US,North America,39.390897,-99.066067
Avalanche Software / Ritual Entertainment  ,ES,Europe,39.13138,-0.23514
Kush Games  ,GB,Europe,51.48602,-0.28803
EA Los Angeles  ,US,North America,33.974074,-118.428889
EA Canada  ,US,North America,37.605598,-82.324402
Maxis  ,AT,Europe,47.64655,15.82764
Infinity Ward  ,US,North America,38.485298,-75.478104
Spike Chunsoft  ,US,North America,30.34625,-96.52375
Frontier Developments  ,CA,North America,47.63869,-79.6758
1st Playable Productions  ,DK,Europe,55.69782,12.42457
HyperBole Studios  ,GB,Europe,51.49718,-0.19355
Namco  ,US,North America,39.843601,-121.618103
Ninja Theory  ,US,North America,33.64318,-117.85539
Vicarious Visions  ,MX,North America,20.66378,-101.36048
Traveller's Tales  ,CA,North America,42.98099,-81.13121
Neversoft Entertainment  ,US,North America,33.64773,-117.74326
Volition Inc.  ,GB,Europe,55.8635,-4.37894
EA Los Angeles  ,US,North America,33.974074,-118.428889
Nintendo EAD  ,MX,North America,14.88102,-92.27582
Game Arts  ,US,North America,36.91529,-83.09442
Propaganda Games  ,US,North America,27.04974,-82.08837
Namco Bandai Games  ,PT,Europe,40.68243,-8.47271
Psygnosis  ,BR,South America,-22.13625,-51.3751
Acclaim Entertainment  ,US,North America,36.11243,-115.27136
Coresoft  ,FR,Europe,48.85781,-3.10574
Visual Concepts  ,US,North America,32.6008,-117.02629
EA Black Box  ,US,North America,36.14336,-94.82269
Game Arts  ,US,North America,36.91529,-83.09442
Kush Games  ,GB,Europe,51.48602,-0.28803
Konami  ,US,North America,36.0704,-115.14984
Climax Group  ,US,North America,37.46915,-84.22513
THQ Australia  ,AU,Australia,-21.165405,149.113315
Neversoft Entertainment  ,US,North America,33.64773,-117.74326
Infogrames  ,AU,Australia,-37.30931,145.60133
Ubisoft Paris  ,CA,North America,43.200001,-80.383301
MTO  ,BR,South America,-3.8078,-38.4792
Electronic Arts North Carolina  ,US,North America,35.922134,-81.403015
Creat Studio  ,GB,Europe,51.66127,-0.26253
LucasArts  ,ES,Europe,36.44333,-5.27352
TT Games / Harmonix Music Systems  ,BR,South America,-9.31027,-35.9417
Griptonite Games  ,US,North America,27.04974,-82.08837
TYO  ,US,North America,43.446487,-96.833451
ARC Entertainment  ,US,North America,42.5688,-78.34826
Ubisoft  ,FR,Europe,47.35542,5.89734
Banpresto  ,ID,Asia,-7.00717,110.47072
Pitbull Syndicate  ,US,North America,39.617199,-87.4142
Heavy Iron Studios  ,PE,South America,-13.78574,-73.4743
Etranges Libellules  ,BE,Europe,50.71543,4.37086
Diamond Head  ,AU,Australia,-31.698333,152.784444
EA Canada  ,US,North America,38.354198,-97.112503
Krome Studios  ,US,North America,43.21057,-75.46627
Toys for Bob  ,TH,Asia,9.53524,100.05676
3DO  ,US,North America,44.199826,-70.536092
Newcom  ,MX,North America,19.0799,-98.17587
Diamond Head  ,AU,Australia,-31.698333,152.784444
Unknown  ,ID,Asia,-7.467481,112.434968
Atari Games  ,GB,Europe,51.42468,-0.31836
EA Redwood Shores  ,US,North America,35.639909,-93.949775
EA Canada  ,US,North America,37.605598,-82.324402
EA Canada  ,US,North America,38.354198,-97.112503
Square Enix  ,US,North America,36.42357,-97.91292
SCEA San Diego Studios  ,US,North America,32.71576,-117.16382
Konami Computer Entertainment Hawaii  ,US,North America,33.647836,-117.743661
Atomic Planet Entertainment  ,AU,Australia,-28.07798,153.35486
TOSE  ,US,North America,36.407235,-105.573366
Treyarch  ,GB,Europe,52.7868,-2.08532
Namco  ,US,North America,39.843601,-121.618103
Majesco Games  ,US,North America,48.11697,-123.22976
Sand Grain Studios  ,US,North America,44.64176,-85.68646
Unknown  ,ID,Asia,-7.467481,112.434968
EA Canada  ,US,North America,37.605598,-82.324402
Bandai Namco Games  ,PT,Europe,40.68243,-8.47271
Electronic Arts  ,US,North America,37.52151,-122.25296
tri-Ace  ,US,North America,37.96987,-90.16298
Frontier Developments  ,CA,North America,47.63869,-79.6758
Capcom  ,US,North America,35.94906,-78.52731
Codemasters Birmingham  ,US,North America,42.543806,-83.214844
Konami  ,US,North America,36.0704,-115.14984
Arkane Studios  ,ES,Europe,42.69952,0.8729
Terminal Reality  ,CU,North America,23.01649,-82.37372
Sonic Team  ,US,North America,32.78043,-97.31726
yager Development  ,AU,Australia,-33.89582,146.8435
Konami  ,US,North America,36.0704,-115.14984
KCET  ,TH,Asia,13.91252,100.49814
Human Soft  ,US,North America,30.02429,-95.10506
Criterion Games  ,BR,South America,-20.67576,-41.01288
Cosmigo  ,BR,South America,-5.18865,-42.77862
PlatinumGames  ,TH,Asia,12.99189,101.13365
Konami  ,US,North America,36.0704,-115.14984
Traveller's Tales / Heavy Iron Studios  ,US,North America,39.390897,-99.066067
Sledgehammer Games  ,US,North America,27.04974,-82.08837
EA DICE  ,US,North America,37.363224,-83.227709
En Masse  ,BE,Europe,50.36799,5.67468
EA Redwood Shores  ,US,North America,35.639909,-93.949775
Capcom  ,US,North America,35.94906,-78.52731
Eurocom Entertainment Software  ,US,North America,39.390897,-99.066067
Capcom  ,US,North America,35.94906,-78.52731
Capcom  ,US,North America,35.94906,-78.52731
Ubisoft Romania  ,PH,Asia,14.48492,121.02715
Bethesda Softworks  ,CH,Europe,47.02713,7.07355
Surreal Software  ,GB,Europe,51.48971,-0.08136
Sega-AM3  ,AU,Australia,-37.80012,144.838
Secret Level  ,US,North America,39.580299,-76.193604
JapanStudio  ,US,North America,39.390897,-99.066067
Acclaim Entertainment  ,US,North America,36.11243,-115.27136
Konami Computer Entertainment Japan  ,US,North America,40.9925,-75.910599
Ubisoft  ,FR,Europe,47.35542,5.89734
Harmonix Music Systems  ,US,North America,43.75982,-120.33732
Monolith Productions  ,US,North America,35.12544,-118.40704
Sony Computer Entertainment America  ,US,North America,33.737801,-87.252502
Unknown  ,ID,Asia,-7.467481,112.434968
Giants Software  ,GB,Europe,51.44991,-0.09583
Virtucraft  ,AU,Australia,-34.74337,116.58557
989 Sports  ,US,North America,30.872585,-95.082415
Core Design Ltd.  ,US,North America,33.96356,-84.24331
Software Creations  ,US,North America,43.88997,-85.79975
Konami  ,US,North America,36.0704,-115.14984
Sports Interactive  ,PH,Asia,14.465,121.03533
Sega-AM3  ,AU,Australia,-37.80012,144.838
HammerHead Ltd.  ,CA,North America,43.70238,-79.84134
Unknown  ,ID,Asia,-7.467481,112.434968
Ubisoft Bucharest  ,PH,Asia,10.74973,122.57497
SCEA San Diego Studios  ,US,North America,32.71576,-117.16382
Artech Studios  ,CA,North America,43.76264,-79.52258
Red Storm Entertainment  ,US,North America,41.23608,-76.31985
Saber Interactive  ,EG,Africa,31.19739,29.95656
Capcom  ,US,North America,35.94906,-78.52731
Krome Studios  ,US,North America,43.21057,-75.46627
Ubisoft Annecy  ,FR,Europe,45.94015,6.12256
Idol Minds Digital Entertainment  ,BG,Europe,42.70774,23.34246
"Nd Cube Co., Ltd.  ",US,North America,37.58536,-81.8211
Tempest Software  ,DE,Europe,54.42602,10.16759
KCET  ,TH,Asia,13.91252,100.49814
Collision Studios  ,AU,Australia,-27.92263,153.31604
n-Space  ,US,North America,36.31717,-86.70406
CRI  ,US,North America,39.390897,-99.066067
Halfbrick Studios  ,GB,Europe,51.49718,-0.19355
Rainbow Studios  ,PH,Asia,14.46784,120.99195
TT Fusion  ,TH,Asia,14.31089,100.6068
Big Sky Software  ,CA,North America,50.15744,-122.95318
Armor Project / Think Garage  ,CA,North America,45.63605,-79.34145
"Z-Axis, Ltd.  ",LT,Europe,55.04996,24.17379
Warp  ,GB,Europe,53.67643,-0.51261
Knowledge Adventure Inc.  ,PH,Asia,14.20774,121.08151
Blue Tongue  ,US,North America,46.19697,-123.77264
Papyrus  ,AU,Australia,-38.23313,146.40148
Hudson Soft  ,US,North America,39.035,-84.56986
Millennium Kitchen  ,US,North America,38.869701,-82.542801
THQ  ,VN,Asia,10.0362,105.78803
Team Fusion  ,US,North America,39.89472,-84.22873
Rainbow Studios  ,PH,Asia,14.46784,120.99195
Arc System Works  ,CA,North America,45.29,-66.0378
Westwood Studios  ,US,North America,34.00256,-118.39723
Namco  ,US,North America,39.843601,-121.618103
Quest Corporation  ,AU,Australia,-16.80894,145.70598
Titus Software  ,PH,Asia,14.68609,121.13401
Blitz Game Studios  ,NO,Europe,59.21896,10.92887
Sonic Team  ,US,North America,32.78043,-97.31726
Paradigm Entertainment  ,US,North America,33.64773,-117.74326
Level 5  ,HU,Europe,46.46464,19.98958
Savage Entertainment  ,US,North America,44.76467,-93.35915
From Software  ,IT,Europe,42.12121,12.44931
Griptonite Games  ,US,North America,27.04974,-82.08837
2K Czech  ,CZ,Europe,49.16684,16.62642
Taito Corporation  ,US,North America,44.10482,-123.12233
Unknown  ,ID,Asia,-7.467481,112.434968
WayForward Technologies  ,CY,Asia,35.10253,33.33309
Torus Games  ,MX,North America,24.81438,-100.08047
EA Bright Light  ,US,North America,36.07,-90.747803
Bandai Namco Games  ,PT,Europe,40.68243,-8.47271
EA Tiburon  ,US,North America,33.330326,-111.889585
Marvelous Interactive  ,US,North America,39.8925,-86.26816
Namco Bandai Games  ,PT,Europe,40.68243,-8.47271
Vicarious Visions  ,MX,North America,20.66378,-101.36048
Unknown  ,ID,Asia,-7.467481,112.434968
From Software  ,IT,Europe,42.12121,12.44931
Cohort Studios  ,GB,Europe,53.3064,0.28364
Midway  ,US,North America,38.0275,-78.706703
XDev  ,AU,Australia,-35.09071,137.73905
Visual Concepts  ,US,North America,32.6008,-117.02629
Bandai Namco Games  ,PT,Europe,40.68243,-8.47271
Cunning Developments  ,AU,Australia,-26.72601,153.03901
Magical Company  ,CA,North America,43.70457,-79.84271
2K Australia / 2K Boston  ,US,North America,42.358894,-71.056742
Visual Concepts  ,US,North America,32.6008,-117.02629
THQ  ,VN,Asia,10.0362,105.78803
Harmonix Music Systems  ,US,North America,43.75982,-120.33732
Konami Computer Entertainment Japan  ,US,North America,38.239201,-91.305801
Sega  ,US,North America,42.026307,-87.754692
n-Space  ,US,North America,36.31717,-86.70406
Jupiter Multimedia  ,MU,Africa,-20.18852,57.48885
A2M  ,US,North America,39.390897,-99.066067
Konami  ,US,North America,36.0704,-115.14984
TT Fusion  ,TH,Asia,14.31089,100.6068
Ubisoft Montreal  ,US,North America,46.428394,-90.240042
Digtal Illusions  ,US,North America,32.67303,-114.47216
EA Sports  ,US,North America,33.22976,-111.72172
EA Redwood Shores  ,US,North America,35.639909,-93.949775
Ubisoft Paris  ,US,North America,33.661426,-95.556321
Kojima Productions  ,BR,South America,-23.65952,-46.42869
EA Canada  ,US,North America,38.354198,-97.112503
Ubisoft  ,FR,Europe,47.35542,5.89734
Neverland Company  ,AU,Australia,-38.07994,145.49603
Artificial Mind and Movement  ,GB,Europe,52.95151,-1.14655
Treyarch  ,GB,Europe,52.7868,-2.08532
Shaba Games / Treyarch  ,EG,Africa,31.16835,31.79737
Various  ,FI,Europe,62.3142,27.8924
7 Studios  ,AU,Australia,-27.92417,153.32169
989 Sports  ,US,North America,30.872585,-95.082415
Atari  ,US,North America,41.501555,-94.643434
Coleco  ,US,North America,43.46263,-70.78447
Avalanche Software  ,CA,North America,43.77563,-79.67227
Midway Studios Los Angeles  ,US,North America,34.038517,-118.262217
Gearbox Software  ,DE,Europe,50.80233,8.76878
Ubisoft  ,FR,Europe,47.35542,5.89734
Cauldron  ,GB,Europe,50.61662,-1.96549
Giants Software  ,GB,Europe,51.44991,-0.09583
Natsume  ,ZA,Africa,-32.06197,27.75838
Unknown  ,ID,Asia,-7.467481,112.434968
Visual Concepts  ,US,North America,32.6008,-117.02629
7 Studios  ,AU,Australia,-27.92417,153.32169
EA Tiburon  ,US,North America,37.873635,-122.455761
989 Sports  ,US,North America,30.872585,-95.082415
Jet Black Games  ,US,North America,36.48289,-80.85602
Bandai Namco Games  ,PT,Europe,40.68243,-8.47271
Sega  ,US,North America,42.026307,-87.754692
Triumph Studios  ,ZA,Africa,-33.97527,22.48678
FUN Labs  ,FR,Europe,43.60262,2.27462
Midway�Studios�San�Diego  ,US,North America,32.81293,-117.26594
Electronic Arts  ,US,North America,37.52151,-122.25296
Omega Force  ,US,North America,41.257765,-78.501505
TOSE Software  ,DE,Europe,50.80233,8.76878
Banpresto  ,ID,Asia,-7.00717,110.47072
Traveller's Tales  ,CA,North America,42.98099,-81.13121
Helixe  ,BZ,North America,17.25051,-88.77266
Sony  ,BR,South America,-3.09623,-59.94462
Twisted Pixel Games  ,DK,Europe,57.09233,8.97675
Kuju Entertainment  ,US,North America,33.64773,-117.74326
989 Sports  ,US,North America,30.872585,-95.082415
Pacific Coast Power & Light  ,US,North America,33.202571,-92.638878
Toys for Bob  ,TH,Asia,9.53524,100.05676
Heavy Iron Studios  ,PE,South America,-13.78574,-73.4743
Takara  ,US,North America,33.853725,-84.214594
Konami  ,US,North America,36.0704,-115.14984
Zoe Mode  ,US,North America,39.266399,-88.733597
Ubisoft Montreal  ,US,North America,46.428394,-90.240042
Sega-AM2  ,AU,Australia,-37.78838,144.83137
Red Zone Entertainment  ,US,North America,37.38248,-89.58565
High Moon Studios  ,US,North America,34.17649,-84.7791
Etranges Libellules  ,BE,Europe,50.71543,4.37086
Traveller's Tales  ,CA,North America,42.98099,-81.13121
Bandai Namco Games  ,PT,Europe,40.68243,-8.47271
Team6 Game Studios  ,NO,Europe,59.21873,10.92805
Avalanche Software  ,CA,North America,43.77563,-79.67227
Iguana Entertainment  ,AU,Australia,-19.25145,146.82775
Nintendo Software Technology Corporation  ,US,North America,39.390897,-99.066067
Boss Game Studios  ,DK,Europe,57.0435,9.92871
Acclaim Studios Cheltenham  ,US,North America,41.748091,-87.561158
Digital Eclipse  ,US,North America,36.916901,-76.488899
SCE San Diego Studio  ,US,North America,33.23172,-117.29539
Behaviour Interactive Inc.  ,US,North America,39.8925,-86.26816
Vicarious Visions  ,MX,North America,20.66378,-101.36048
Eutechnyx  ,BY,Europe,55.11244,26.83698
989 Sports  ,US,North America,30.872585,-95.082415
Point of View  ,US,North America,48.237613,-103.141182
1st Playable Productions  ,DK,Europe,55.69782,12.42457
High Moon Studios  ,US,North America,34.17649,-84.7791
Helixe  ,BZ,North America,17.25051,-88.77266
Sumo Digital  ,AU,Australia,-33.91732,151.19338
Rainbow Studios  ,PH,Asia,14.46784,120.99195
"Pipeworks Software, Inc.  ",AU,Australia,-41.45558,147.14239
Maxis  ,AT,Europe,47.64655,15.82764
Maxis  ,AT,Europe,47.64655,15.82764
Electronic Arts  ,US,North America,37.52151,-122.25296
Yuke's  ,CA,North America,45.39387,-77.32632
Brownie Brown / HAL Laboratory / Nintendo SPD Production Group No. 3  ,US,North America,34.39448,-92.81051
Altron  ,ES,Europe,42.450195,1.103426
49Games  ,AU,Australia,-37.75201,144.7705
Traveller's Tales  ,CA,North America,42.98099,-81.13121
Digital Extremes  ,AU,Australia,-33.91732,151.19338
Zen Studios Inc.  ,FR,Europe,43.66618,7.19591
"Starsphere Interactive, Inc.  ",US,North America,39.8925,-86.26816
Sonic Team  ,US,North America,32.78043,-97.31726
ChunSoft  ,TH,Asia,16.53493,104.73016
Behaviour Interactive  ,US,North America,39.8925,-86.26816
Krome Studios  ,US,North America,43.21057,-75.46627
EA Canada  ,US,North America,37.605598,-82.324402
Pandemic Studios  ,GB,Europe,51.49718,-0.19355
Konami  ,US,North America,36.0704,-115.14984
Omega Force  ,US,North America,41.257765,-78.501505
Millennium Kitchen  ,US,North America,37.9814,-82.034401
Unknown  ,ID,Asia,-7.467481,112.434968
Square Enix  ,US,North America,36.42357,-97.91292
Argonaut Games  ,PT,Europe,39.46521,-8.43927
From Software  ,IT,Europe,42.12121,12.44931
Sidhe Interactive  ,US,North America,39.8925,-86.26816
Zoe Mode  ,US,North America,39.266399,-88.733597
Westwood Studios  ,US,North America,34.00256,-118.39723
Victor Interactive Software  ,GB,Europe,51.47796,-0.08958
EA Salt Lake  ,US,North America,27.279174,-81.349527
Bandai  ,JP,Asia,37.582411,140.006052
EXAKT Entertainment  ,US,North America,33.64773,-117.74326
TOSE  ,US,North America,36.407235,-105.573366
Unknown  ,ID,Asia,-7.467481,112.434968
Frogwares  ,AU,Australia,-38.08075,145.44621
Wolf Team  ,US,North America,40.32086,-122.40162
Grasshopper Manufacture  ,US,North America,35.25943,-113.95398
Jester Interactive  ,AU,Australia,-25.90579,125.87614
Illusion Softworks  ,US,North America,32.67303,-114.47216
Firebrand Games  ,US,North America,34.06295,-78.02874
Unknown  ,ID,Asia,-7.467481,112.434968
Yuke's Future Media Creators  ,GB,Europe,51.18513,-2.53906
Crystal Dynamics  ,ID,Asia,-7.8112,110.40038
EA Bright Light  ,US,North America,36.07,-90.747803
Bandai Namco Games  ,PT,Europe,40.68243,-8.47271
7 Studios  ,AU,Australia,-27.92417,153.32169
Treyarch  ,GB,Europe,52.7868,-2.08532
Juice Games  ,BR,South America,-21.23791,-45.76354
Atlus Co.  ,US,North America,39.631709,-106.961144
MBL Research  ,US,North America,41.29927,-72.38552
Unknown  ,ID,Asia,-7.467481,112.434968
Ubisoft  ,FR,Europe,47.35542,5.89734
Yuke's  ,CA,North America,45.39387,-77.32632
Level 5  ,HU,Europe,46.46464,19.98958
EA Tiburon  ,US,North America,37.873635,-122.455761
Monster Games Inc.  ,GB,Europe,53.96162,-1.08222
Eighting / Raizing  ,DE,Europe,48.74707,12.62068
Mattel  ,BR,South America,-23.75548,-46.69607
Bandai  ,JP,Asia,37.582411,140.006052
Vicarious Visions  ,MX,North America,20.66378,-101.36048
EA Canada  ,US,North America,37.605598,-82.324402
EA Canada  ,US,North America,38.354198,-97.112503
Mud Duck Productions  ,US,North America,36.08746,-75.71624
Sega  ,US,North America,42.026307,-87.754692
Wow Entertainment  ,AU,Australia,-19.25145,146.82775
Zoe Mode  ,US,North America,39.266399,-88.733597
Intelligent Systems  ,US,North America,30.4037,-86.85658
"Sega Studios, San Francisco  ",US,North America,18.039677,-66.855117
Ganbarion  ,NG,Africa,11.11148,10.44221
Giants Software  ,GB,Europe,51.44991,-0.09583
Square Enix  ,US,North America,36.42357,-97.91292
EA Canada  ,US,North America,38.354198,-97.112503
Activision  ,GB,Europe,54.69715,-5.85043
Traveller's Tales  ,CA,North America,42.98099,-81.13121
Z-Axis  ,AU,Australia,-27.63915,153.00618
Obsidian Entertainment  ,US,North America,25.95545,-97.47448
Obsidian Entertainment  ,US,North America,25.95545,-97.47448
THQ  ,VN,Asia,10.0362,105.78803
Heavy Iron Studios  ,PE,South America,-13.78574,-73.4743
Namco  ,US,North America,39.843601,-121.618103
